conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.22E+18,Thu Jan 16 09:17:20 +0000 2020,1,@ohmybeautybank Coba cek ig https://t.co/0XaeXWgGFw,1.22E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1217737587730763776,1091734075,
1.22E+18,Thu Jan 16 09:12:22 +0000 2020,0,@ohmybeautybank coba deh cek ig https://t.co/jeycG4DFwV nder,1.22E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1217736339573002240,9.93E+17,
1.22E+18,Thu Jan 16 08:14:43 +0000 2020,0,@rahmiasraa @ohmybeautybank setau aku alternatifnya memang behel sih kalo mau ratain gigi tp kalo gamau pasang behel mungkin kamu bisa coba cek ig https://t.co/IYJ81lf9Hh krn bisa bikin retainer buat ngeratain gigi gitu. cmiiw kalo yg behel an pas lepas behel baru pasang retainer biasanya gt,1.22E+18,,rahmiasraa,in,,0,0,0,https://x.com/undefined/status/1217721831269863425,9.37E+17,
1.22E+18,Thu Jan 16 03:27:46 +0000 2020,0,@dopeasship @ohmybeautybank ADAAA tp mahal bgt yg https://t.co/6fCGtCxEGT itu murahhh tp &amp; bisa lepas pasang sis sptnya baguuus,1.22E+18,,dopeasship,in,,0,0,0,https://x.com/undefined/status/1217649616679649280,1.02E+18,
1.22E+18,Sun Jan 12 14:03:02 +0000 2020,0,@rlthingy Di ig https://t.co/EDj3JLn2Xd ada kayaknya yg invisivle gitu harga antara 7-9 jt perawatan sekitar 3-6 bulan,1.22E+18,,rlthingy,in,,0,0,0,https://x.com/undefined/status/1216359938802380801,1.03E+18,
1.21E+18,Sat Dec 28 07:39:23 +0000 2019,0,Ini https://t.co/AhB1bckR5t beneran ga ya bisa ratakan gigi? Kalo bener kyknya oke juga jauh lebih murah dari pasang kawat,1.21E+18,,,in,,0,0,0,https://x.com/undefined/status/1210827570893094915,72803296,
1.21E+18,Sat Dec 28 05:26:56 +0000 2019,0,@qnafess https://t.co/SI4eW8lPLj kl gasalah kl di ig,1.21E+18,,qnafess,in,,0,0,0,https://x.com/undefined/status/1210794236179664900,1.15E+18,
1.21E+18,Tue Dec 24 23:48:06 +0000 2019,0,@beauthingy mending pakai Rata (ig @/rata.id) nder. semacam aligner gitu bisa dilepas pasang. aku belom pernah pakai sih tapi pengen ngerapiin gigi juga.,1.21E+18,,beauthingy,in,,0,0,0,https://x.com/undefined/status/1209621803993313282,162276785,
1.16E+18,Sat Dec 21 00:58:12 +0000 2019,2,@belindch Ohya mbak. Mau tanya. Kalau https://t.co/rUBUvF0fAT termasuk yang abal2 ga tuh ya? Masa iklanin banding2in sama behel yang mahal. https://t.co/nqDC08zp1s,1.21E+18,https://pbs.twimg.com/media/EMRaRzAUYAAk10M.jpg,belindch,in,,1,2,0,https://x.com/undefined/status/1208189895526641664,2585720988,
1.20E+18,Fri Nov 29 08:03:03 +0000 2019,0,mau bikin retainer di rataid tapi belom punya duwidnya,1.20E+18,,,in,,0,1,0,https://x.com/undefined/status/1200324279457345537,7.71E+17,
1.20E+18,Wed Nov 27 16:34:10 +0000 2019,1,Bagi rata @id_fm https://t.co/3Bto32uXsm,1.20E+18,https://pbs.twimg.com/media/EKZKXIyU4AAiLPo.jpg,,in,,0,0,1,https://x.com/undefined/status/1199728128425259008,80201532,
1.20E+18,Sat Nov 23 12:16:54 +0000 2019,0,@skincarefess Sekarang ada metode baru pakai clear aligner. Coba cek instagram https://t.co/1HXj71nft9 deh,1.20E+18,,CryptoFreakOG,in,,0,0,0,https://x.com/undefined/status/1198213834042789889,100470288,
1.19E+18,Sun Nov 10 15:35:18 +0000 2019,1,Ini yg bikin https://t.co/sSXnyIibhD siapa ya dokternya? Penasaran aja.,1.19E+18,,,in,,0,1,0,https://x.com/undefined/status/1193552721275572227,102379506,
1.19E+18,Sat Nov 09 02:38:54 +0000 2019,0,@ohmybeautybank Pake aligner coba cek ig nya https://t.co/VGCUCBmlbX,1.19E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1192994946157969408,323387559,
1.19E+18,Mon Oct 28 14:56:29 +0000 2019,0,@womanfeeds Mending klo ga mau pake behel bisa pake semacam begini tapi lebih aman krn bnr2 dari dokter gigi cek aja di ig https://t.co/m16zHyeCGH,1.19E+18,,bombockats,in,,0,0,0,https://x.com/undefined/status/1188831912007094272,377261666,
1.19E+18,Sun Oct 20 12:55:08 +0000 2019,22,Coba kamu cek rata(.)id di ig,1.19E+18,,,in,,0,0,1,https://x.com/undefined/status/1185902269989933056,151826642,
1.18E+18,Sun Oct 06 13:02:53 +0000 2019,1,yang mau #meratakangigi tanpa #pasangkawat atau #behelgigi dengan harga terjangkau... cobain layanan dari https://t.co/J3T8dYIDBB,1.18E+18,,,in,,0,0,0,https://x.com/undefined/status/1180830790856269824,886396602,
1.18E+18,Sun Oct 06 13:00:55 +0000 2019,2,https://t.co/HGfzH9xpc3 Solusi Meratakan Gigi tanpa Pasang Kawat dan Behel Ingin meratakan gigi tanpa pasang kawat dan behel gigi? Gunakan clear aligner Rata yang terbukti harganya 80% lebih murah dibanding kawat gigi tradisional https://t.co/tHkfMORnic,1.18E+18,https://pbs.twimg.com/media/EGMm5DeUUAMKA9V.png,,in,,1,0,2,https://x.com/undefined/status/1180830294384865280,7.37E+17,
1.18E+18,Sun Sep 22 17:39:20 +0000 2019,0,abis kepoin ig https://t.co/k0pejiwHm5 ayo nabung,1.18E+18,,,in,,0,0,0,https://x.com/undefined/status/1175826931763122177,3243201494,
1.18E+18,Sat Sep 21 19:52:31 +0000 2019,0,@tanya2rl pake invisible branches aja @zenyum.id atau gak @rata.id,1.18E+18,,tanya2rl,in,,0,0,0,https://x.com/undefined/status/1175498056432676864,1.01E+18,
1.18E+18,Sat Sep 21 12:46:38 +0000 2019,0,Woahahahaa ada temen kost yang pakai https://t.co/htKiqnvD8s akhirnya ada yg bisa ditanyain testimoni,1.18E+18,,,in,,0,0,0,https://x.com/undefined/status/1175390880527781888,57638601,
1.17E+18,Wed Sep 18 12:18:48 +0000 2019,0,@dukeofmalang Coba cek ig: @Rata.id,1.17E+18,,dukeofmalang,in,,0,1,0,https://x.com/undefined/status/1174296715089678346,71740540,
1.17E+18,Sun Sep 15 11:55:45 +0000 2019,0,@pengenglowing @ohmybeautybank Bisa. Pokonya menggerakkan gigi sampai ke posisi idealnya. Selengkapnya https://t.co/7Em97u8XYr / https://t.co/2kWXHXHgkT,1.17E+18,,pengenglowing,in,,0,0,0,https://x.com/undefined/status/1173203747477942273,8.88E+17,
1.17E+18,Sun Sep 15 08:01:21 +0000 2019,7,@dmnmnhatikusnng @ingetakugak @ohmybeautybank Kalo beli online aja sih. Setelah itu baru ke klinik untuk cetak gigi. Tp bisa jg didategin sm tim rata nya kalo mau cetak di rumah. Selengkapnya silakan cek https://t.co/7Em97u8XYr,1.17E+18,,mengserahh,in,,0,2,0,https://x.com/undefined/status/1173144758690037761,8.88E+17,
1.17E+18,Sat Sep 07 02:24:23 +0000 2019,7,@siswoo_ @askmenfess Sama2. Aku pakai aligner dari rata(dot)id. Bisa kepoin kalo mau tau lebih lanjut https://t.co/7Em97u8XYr https://t.co/2kWXHXHgkT,1.17E+18,,xolovesis,in,,0,1,1,https://x.com/undefined/status/1170160856161587202,8.88E+17,
1.16E+18,Sun Aug 04 04:18:53 +0000 2019,5,@yepowiyo @wangikamper @ohmybeautybank 7.5 jt atas bawah. Diluar slicing yaa slicing biasanya diperlukan sebelum memakai aligner pertama kisaran harga slicing 300-500k. Follow aja ig nya rata .id waktu itu mereka pernah adain promo jd 5.5 jt untuk pembelian ber2. Tp ak beli pas lg ga promo jd 7.5 jt kenanya,1.16E+18,,terIahir,in,,1,0,1,https://x.com/undefined/status/1157868484979597312,8.88E+17,
1.16E+18,Sun Aug 04 02:00:09 +0000 2019,0,@nowrahxn @ohmybeautybank https://t.co/ZCIz7aJ5nc kalo gasalah,1.16E+18,,ptlouda,in,,0,0,0,https://x.com/undefined/status/1157833571375054848,8.83E+17,
1.16E+18,Sat Aug 03 06:53:39 +0000 2019,0,Emang banyak sih orang yg bisa dibohongin apalagi dengan endorsement. Ini lagi beli ritener online janjiin gigi rapih. Yakali (Info nemu di iklan IGS) https://t.co/QFO5zBvw1A,1.16E+18,,,in,,0,0,0,https://x.com/undefined/status/1157545045303554049,39169373,
1.15E+18,Wed Jul 24 12:16:13 +0000 2019,0,@farmalkesRI @KemenkesRI Apakah produk yang diiklankan pada situs ini sudah terdaftar sebagai alat kesehatan? https://t.co/wQP5BVVftC,1.15E+18,,farmalkesRI,in,,0,0,0,https://x.com/undefined/status/1154002342305382403,97421043,
1.14E+18,Sat Jun 08 13:21:33 +0000 2019,0,@jaeholix_ @ohmybeautybank Ih berapa yaa lupaaa 7 5 apa ya waktu pertama buka tuh si https://t.co/k9WgGgZZfe aku lupaaa hehehe,1.14E+18,,jaeholix_,in,,0,1,0,https://x.com/undefined/status/1137348941576454144,178181774,
1.14E+18,Thu Jun 06 15:02:41 +0000 2019,1,@askmenfess Liat ig catwomanizer terus liat highlight nya yang https://t.co/6q0oFpmDHZ nder. Itu ttg ngerapihin gigi tanpa behel https://t.co/cLfJGR8ihB,1.14E+18,https://pbs.twimg.com/media/D8YwyXIVUAAKpwh.jpg,Askmenfess,in,,0,0,0,https://x.com/undefined/status/1136649616282177536,1.02E+18,
1.13E+18,Thu May 30 12:32:56 +0000 2019,0,@womanfeeds Cek akun ig https://t.co/QheT6kS2L7 1 set cuma 7 5 mio. G perlu kontrol ke dokter selama pemakaian. Ato coba ikit give away mereka. Deadlinenya besok loh.,1.13E+18,,bombockats,in,,0,0,0,https://x.com/undefined/status/1134075218010316800,341003863,
1.13E+18,Wed May 29 16:20:41 +0000 2019,0,@womanfeeds Cek akun ig https://t.co/QheT6kS2L7,1.13E+18,,bombockats,in,,0,0,0,https://x.com/undefined/status/1133770145262854144,341003863,
1.13E+18,Tue May 21 10:54:40 +0000 2019,0,@ohmybeautybank Engga nderrr. Mending kamu ke ig https://t.co/4EdKNQTQIz dia tuh bisa rapihin gigi tanpa behel mirip invisalign tapi harga jauh lebih murah. Dan itu ga asal2an cetak gigi dulu dan dipantau drg nya,1.13E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1130788997179904001,1059682878,
1.13E+18,Sun May 12 19:55:50 +0000 2019,1,@askmenfess Coba ke https://t.co/fihxEC6p5n aja (instagram) bukan behel tp works like behel lebuh murah jg dr behel,1.13E+18,,Askmenfess,in,,0,0,0,https://x.com/undefined/status/1127663692911218688,1.03E+18,
1.13E+18,Sun May 12 03:09:41 +0000 2019,1,@ohmybeautybank Itu dibikinnya harus sm dokter diliat dulu giginya trs nnti dibikin polanya. Kuliat di ignya catwomanizer dia pake dari https://t.co/Hw6tEIQKwf dibawah 10jtan,1.13E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1127410487069560832,257410718,
